Building DAG of jobs...
Provided cores: 20
Rules claiming more threads will be scaled down.
Job counts:
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_12_A549_Dex-100_r2_CTTGTA_S3_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_12_A549_Dex-100_r2_CTTGTA_S3_extract_barcodes_from_fq.log
    jobid: 21
    wildcards: ecn=6301_12_A549_Dex-100_r2_CTTGTA_S3


rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_1_A549_DMSO_r1_ATCACG_S2_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_1_A549_DMSO_r1_ATCACG_S2_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_1_A549_DMSO_r1_ATCACG_S2_extract_barcodes_from_fq.log
    jobid: 36
    wildcards: ecn=6301_1_A549_DMSO_r1_ATCACG_S2


rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_16_MCF7-WT_Nutlin_r2_AGTGGT_S16_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_16_MCF7-WT_Nutlin_r2_AGTGGT_S16_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_16_MCF7-WT_Nutlin_r2_AGTGGT_S16_extract_barcodes_from_fq.log
    jobid: 40
    wildcards: ecn=6301_16_MCF7-WT_Nutlin_r2_AGTGGT_S16


rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_10_A549_Dex-1_r2_TAGCTT_S11_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_10_A549_Dex-1_r2_TAGCTT_S11_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_10_A549_Dex-1_r2_TAGCTT_S11_extract_barcodes_from_fq.log
    jobid: 22
    wildcards: ecn=6301_10_A549_Dex-1_r2_TAGCTT_S11


rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_5_MCF7-KO_DMSO_r1_ACAGTG_S9_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_5_MCF7-KO_DMSO_r1_ACAGTG_S9_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_5_MCF7-KO_DMSO_r1_ACAGTG_S9_extract_barcodes_from_fq.log
    jobid: 34
    wildcards: ecn=6301_5_MCF7-KO_DMSO_r1_ACAGTG_S9


rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_3_A549_Dex-10_r1_TTAGGC_S4_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_3_A549_Dex-10_r1_TTAGGC_S4_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_3_A549_Dex-10_r1_TTAGGC_S4_extract_barcodes_from_fq.log
    jobid: 24
    wildcards: ecn=6301_3_A549_Dex-10_r1_TTAGGC_S4


rule extract_barcodes_from_fq:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/raw/6301_11_A549_Dex-10_r2_GGCTAC_S1_R1_001.fastq.gz
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_11_A549_Dex-10_r2_GGCTAC_S1_barcodes.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_11_A549_Dex-10_r2_GGCTAC_S1_extract_barcodes_from_fq.log
    jobid: 23
    wildcards: ecn=6301_11_A549_Dex-10_r2_GGCTAC_S1

Finished job 27.
1 of 41 steps (2%) done
Finished job 29.
2 of 41 steps (5%) done
Finished job 35.
3 of 41 steps (7%) done
Finished job 21.
4 of 41 steps (10%) done
Finished job 34.
5 of 41 steps (12%) done
Finished job 30.
6 of 41 steps (15%) done
Finished job 23.
7 of 41 steps (17%) done
Finished job 31.
8 of 41 steps (20%) done
Finished job 26.
9 of 41 steps (22%) done
Finished job 25.
10 of 41 steps (24%) done
Finished job 28.
11 of 41 steps (27%) done
Finished job 22.
12 of 41 steps (29%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_7_MCF7-WT_DMSO_r1_CAGATC_S13_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_7_MCF7-WT_DMSO_r1_CAGATC_S13_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_7_MCF7-WT_DMSO_r1_CAGATC_S13_cluster_ecn_barcodes.log
    jobid: 11
    wildcards: ecn=6301_7_MCF7-WT_DMSO_r1_CAGATC_S13
    threads: 12

Finished job 11.
13 of 41 steps (32%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_14_MCF7-KO_Nutlin_r2_ATGTTT_S15_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_14_MCF7-KO_Nutlin_r2_ATGTTT_S15_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_14_MCF7-KO_Nutlin_r2_ATGTTT_S15_cluster_ecn_barcodes.log
    jobid: 5
    wildcards: ecn=6301_14_MCF7-KO_Nutlin_r2_ATGTTT_S15
    threads: 12

Finished job 5.
14 of 41 steps (34%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_9_A549_DMSO_r2_GATCAG_S14_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_9_A549_DMSO_r2_GATCAG_S14_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_9_A549_DMSO_r2_GATCAG_S14_cluster_ecn_barcodes.log
    jobid: 6
    wildcards: ecn=6301_9_A549_DMSO_r2_GATCAG_S14
    threads: 12

Finished job 6.
15 of 41 steps (37%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_4_A549_Dex-100_r1_TGACCA_S8_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_4_A549_Dex-100_r1_TGACCA_S8_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_4_A549_Dex-100_r1_TGACCA_S8_cluster_ecn_barcodes.log
    jobid: 8
    wildcards: ecn=6301_4_A549_Dex-100_r1_TGACCA_S8
    threads: 12

Finished job 33.
16 of 41 steps (39%) done
Finished job 24.
17 of 41 steps (41%) done
Finished job 32.
18 of 41 steps (44%) done
Finished job 8.
19 of 41 steps (46%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_3_A549_Dex-10_r1_TTAGGC_S4_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_3_A549_Dex-10_r1_TTAGGC_S4_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_3_A549_Dex-10_r1_TTAGGC_S4_cluster_ecn_barcodes.log
    jobid: 4
    wildcards: ecn=6301_3_A549_Dex-10_r1_TTAGGC_S4
    threads: 12

Finished job 40.
20 of 41 steps (49%) done
Finished job 4.
21 of 41 steps (51%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_16_MCF7-WT_Nutlin_r2_AGTGGT_S16_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_16_MCF7-WT_Nutlin_r2_AGTGGT_S16_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_16_MCF7-WT_Nutlin_r2_AGTGGT_S16_cluster_ecn_barcodes.log
    jobid: 20
    wildcards: ecn=6301_16_MCF7-WT_Nutlin_r2_AGTGGT_S16
    threads: 12

Finished job 37.
22 of 41 steps (54%) done
Finished job 20.
23 of 41 steps (56%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_20_pMT06_pDNA_AGGCAT_S20_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_20_pMT06_pDNA_AGGCAT_S20_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_20_pMT06_pDNA_AGGCAT_S20_cluster_ecn_barcodes.log
    jobid: 17
    wildcards: ecn=6301_20_pMT06_pDNA_AGGCAT_S20
    threads: 12

Finished job 38.
24 of 41 steps (59%) done
Finished job 39.
25 of 41 steps (61%) done
Finished job 17.
26 of 41 steps (63%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_17_pMT06-v2_pDNA_1_CACGTT_S17_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_17_pMT06-v2_pDNA_1_CACGTT_S17_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_17_pMT06-v2_pDNA_1_CACGTT_S17_cluster_ecn_barcodes.log
    jobid: 19
    wildcards: ecn=6301_17_pMT06-v2_pDNA_1_CACGTT_S17
    threads: 12

Finished job 19.
27 of 41 steps (66%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_19_pMT02_pDNA_GATCTG_S19_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_19_pMT02_pDNA_GATCTG_S19_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_19_pMT02_pDNA_GATCTG_S19_cluster_ecn_barcodes.log
    jobid: 18
    wildcards: ecn=6301_19_pMT02_pDNA_GATCTG_S19
    threads: 12

Finished job 18.
28 of 41 steps (68%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_18_pMT06-v2_pDNA_2_TCAGCG_S18_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_18_pMT06-v2_pDNA_2_TCAGCG_S18_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_18_pMT06-v2_pDNA_2_TCAGCG_S18_cluster_ecn_barcodes.log
    jobid: 13
    wildcards: ecn=6301_18_pMT06-v2_pDNA_2_TCAGCG_S18
    threads: 12

Finished job 13.
29 of 41 steps (71%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_15_MCF7-WT_DMSO_r2_CAATGT_S10_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_15_MCF7-WT_DMSO_r2_CAATGT_S10_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_15_MCF7-WT_DMSO_r2_CAATGT_S10_cluster_ecn_barcodes.log
    jobid: 12
    wildcards: ecn=6301_15_MCF7-WT_DMSO_r2_CAATGT_S10
    threads: 12

Finished job 36.
30 of 41 steps (73%) done
Finished job 12.
31 of 41 steps (76%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_1_A549_DMSO_r1_ATCACG_S2_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_1_A549_DMSO_r1_ATCACG_S2_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_1_A549_DMSO_r1_ATCACG_S2_cluster_ecn_barcodes.log
    jobid: 16
    wildcards: ecn=6301_1_A549_DMSO_r1_ATCACG_S2
    threads: 12

Finished job 16.
32 of 41 steps (78%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_10_A549_Dex-1_r2_TAGCTT_S11_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_10_A549_Dex-1_r2_TAGCTT_S11_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_10_A549_Dex-1_r2_TAGCTT_S11_cluster_ecn_barcodes.log
    jobid: 2
    wildcards: ecn=6301_10_A549_Dex-1_r2_TAGCTT_S11
    threads: 12

Finished job 2.
33 of 41 steps (80%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_11_A549_Dex-10_r2_GGCTAC_S1_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_11_A549_Dex-10_r2_GGCTAC_S1_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_11_A549_Dex-10_r2_GGCTAC_S1_cluster_ecn_barcodes.log
    jobid: 3
    wildcards: ecn=6301_11_A549_Dex-10_r2_GGCTAC_S1
    threads: 12

Finished job 3.
34 of 41 steps (83%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_13_MCF7-KO_DMSO_r2_GCTTGT_S6_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_13_MCF7-KO_DMSO_r2_GCTTGT_S6_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_13_MCF7-KO_DMSO_r2_GCTTGT_S6_cluster_ecn_barcodes.log
    jobid: 10
    wildcards: ecn=6301_13_MCF7-KO_DMSO_r2_GCTTGT_S6
    threads: 12

Finished job 10.
35 of 41 steps (85%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_12_A549_Dex-100_r2_CTTGTA_S3_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_12_A549_Dex-100_r2_CTTGTA_S3_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_12_A549_Dex-100_r2_CTTGTA_S3_cluster_ecn_barcodes.log
    jobid: 1
    wildcards: ecn=6301_12_A549_Dex-100_r2_CTTGTA_S3
    threads: 12

Finished job 1.
36 of 41 steps (88%) done

rule cluster_ecn_barcodes:
    input: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_8_MCF7-WT_Nutlin_r1_ACTTGA_S12_barcodes.tsv
    output: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/results_pMT02_d1/6301_8_MCF7-WT_Nutlin_r1_ACTTGA_S12_barcode_counts.tsv
    log: /DATA/usr/m.trauernicht/projects/SuRE_deep_scan_trp53_gr/data/gcf6301/logs/6301_8_MCF7-WT_Nutlin_r1_ACTTGA_S12_cluster_ecn_barcodes.log
    jobid: 15
    wildcards: ecn=6301_8_MCF7-WT_Nutlin_r1_ACTTGA_S12
    threads: 12

Finished job 15.
37 of 41 steps (90%) done

rule cluster_ecn_barcodes:
